Date,Formula,Nest_ID,Alphanumeric Identifier ,Tag #,Tag Status,Year,Plot,Latitude,Longitude,Suspected_Initiation,Expected_Hatch,Nest_Stage,Number_Eggs,Predator_Activity,Predator,Fate,Cause_Failure,Number_Chicks,Dominant Substrate,Secondary Substrate,Vegetative Cover,Distance to Vegetation,Landform,Notes
2017-05-29,LB2,LB2 -1,0T & 0S,132 & 120,1,1,B,29.250693,-89.975622,2017-05-26,2017-06-16,L,2,0,,,,,S,H,5,1,Convex,
2017-06-02,LB2,LB2 -1,0T & 0S,132 & 120,3,1,B,29.250693,-89.975622,2017-05-26,2017-06-16,I,3,0,,,,,S,H,5,1,Convex,
2017-06-05,LB2,LB2 -1,0T & 0S,132 & 120,3,1,B,29.250693,-89.975622,2017-05-26,2017-06-16,,0,1,Coyote,1,U,,S,H,5,1,Convex,
2017-05-29,LB3,LB3 -1,,,,1,B,29.250756,-89.975608,2017-05-26,2017-06-16,L,2,0,,,,,S,H,5,1,Convex,
2017-06-02,LB3,LB3 -1,,,,1,B,29.250756,-89.975608,2017-05-26,2017-06-16,I,3,0,,,,,S,H,5,1,Convex,
2017-06-05,LB3,LB3 -1,,,,1,B,29.250756,-89.975608,2017-05-26,2017-06-16,I,3,1,Coyote,,,,S,H,5,1,Convex,
2017-06-08,LB3,LB3 -1,A6,100,1,1,B,29.250756,-89.975608,2017-05-26,2017-06-16,I,3,1,Coyote,,,,S,H,5,1,Convex,
2017-06-12,LB3,LB3 -1,A6,100,1,1,B,29.250756,-89.975608,2017-05-26,2017-06-16,I,3,0,,,,,S,H,5,1,Convex,
2017-06-16,LB3,LB3 -1,A6,100,1,1,B,29.250756,-89.975608,2017-05-26,2017-06-16,I,3,0,,,,,S,H,5,1,Convex,
2017-06-19,LB3,LB3 -1,A6,100,2,1,B,29.250756,-89.975608,2017-05-26,2017-06-16,,0,0,,0,,3,S,H,5,1,Convex,
2017-06-08,LB4,LB4 -1,,,,1,B,29.250438,-89.976017,2017-06-05,2017-06-26,L,1,0,,,,,H,S,20,1,Convex,
2017-06-12,LB4,LB4 -1,,,,1,B,29.250438,-89.976017,2017-06-05,2017-06-26,I,2,0,,,,,H,S,20,1,Convex,
2017-06-16,LB4,LB4 -1,AE,87,2,1,B,29.250438,-89.976017,2017-06-05,2017-06-26,I,2,0,,,,,H,S,20,1,Convex,
2017-06-19,LB4,LB4 -1,AE,87,2,1,B,29.250438,-89.976017,2017-06-05,2017-06-26,I,2,0,,,,,H,S,20,1,Convex,
2017-06-30,LB4,LB4 -1,AE,87,2,1,B,29.250438,-89.976017,2017-06-05,2017-06-26,,0,0,,1,O,,H,S,20,1,Convex,
2017-06-08,LB9,LB9 -1,,,,1,B,29.250703,-89.975981,2017-06-07,2017-06-28,L,1,0,,,,,S,H,0,2,Convex,
2017-06-12,LB9,LB9 -1,,,,1,B,29.250703,-89.975981,2017-06-07,2017-06-28,I,3,0,,,,,S,H,0,2,Convex,
2017-06-16,LB9,LB9 -1,AC,102,2,1,B,29.250703,-89.975981,2017-06-07,2017-06-28,I,3,0,,,,,S,H,0,2,Convex,
2017-06-19,LB9,LB9 -1,AC,102,2,1,B,29.250703,-89.975981,2017-06-07,2017-06-28,I,3,0,,,,,S,H,0,2,Convex,
2017-06-30,LB9,LB9 -1,AC,102,2,1,B,29.250703,-89.975981,2017-06-07,2017-06-28,,0,0,,1,O,,S,H,0,2,Convex,
2017-06-12,LB10,LB10 -1,0N,89,1,1,B,29.250884,-89.975373,2017-06-10,2017-07-01,L,1,0,,,,,S,H,5,1,Flat,
2017-06-16,LB10,LB10 -1,0N,89,1,1,B,29.250884,-89.975373,2017-06-10,2017-07-01,I,2,0,,,,,S,H,5,1,Flat,
2017-06-19,LB10,LB10 -1,0N,89,1,1,B,29.250884,-89.975373,2017-06-10,2017-07-01,I,2,0,,,,,S,H,5,1,Flat,
2017-06-30,LB10,LB10 -1,0N,89,2,1,B,29.250884,-89.975373,2017-06-10,2017-07-01,,0,0,,1,O,,S,H,5,1,Flat,
2017-06-16,LB13,LB13 -1,AD,85,2,1,B,29.250888,-89.975678,2017-06-10,2017-07-01,I,2,0,,,,,S,H,20,1,Flat,
2017-06-19,LB13,LB13 -1,AD,85,2,1,B,29.250888,-89.975678,2017-06-10,2017-07-01,I,2,0,,,,,S,H,20,1,Flat,
2017-06-30,LB13,LB13 -1,AD,85,2,1,B,29.250888,-89.975678,2017-06-10,2017-07-01,,0,0,,1,O,,S,H,20,1,Flat,
2017-05-12,LC1,LC1 -1,,,,1,C,29.250226,-89.975866,2017-05-09,3017-05-30,L,2,0,,,,,H,S,0,2,Flat,
2017-05-15,LC1,LC1 -1,,,,1,C,29.250226,-89.975866,2017-05-09,3017-05-30,I,3,0,,,,,H,S,0,2,Flat,
2017-05-18,LC1,LC1 -1,09,142,1,1,C,29.250226,-89.975866,2017-05-09,3017-05-30,I,3,0,,,,,H,S,0,2,Flat,
2017-05-22,LC1,LC1 -1,09,142,1,1,C,29.250226,-89.975866,2017-05-09,3017-05-30,,1,0,,1,O,,H,S,0,2,Flat,Eggs washed from cup; 1 egg left near popsicle stick possibly being tended to
2017-06-05,LC4,LC4 -1,,,,1,C,29.250296,-89.97592,2017-06-04,2017-06-25,L,1,0,,,,,S,H,0,3,Convex,
2017-06-08,LC4,LC4 -1,A8,97,1,1,C,29.250296,-89.97592,2017-06-04,2017-06-25,,2,0,,1,A,,S,H,0,3,Convex,Abandoned 2 days after trapping
2017-05-12,LD11,LD11 -1,,,,1,D,29.249791,-89.975373,2017-05-11,2017-06-01,L,1,0,,,,,S,H,10,1,Convex,
2017-05-15,LD11,LD11 -1,,,,1,D,29.249791,-89.975373,2017-05-11,2017-06-01,I,2,0,,,,,S,H,10,1,Convex,
2017-05-18,LD11,LD11 -1,,,,1,D,29.249791,-89.975373,2017-05-11,2017-06-01,I,2,0,,,,,S,H,10,1,Convex,
2017-05-22,LD11,LD11 -1,,,,1,D,29.249791,-89.975373,2017-05-11,2017-06-01,I,2,0,,,,,S,H,10,1,Convex,
2017-05-25,LD11,LD11 -1,0R,130,2,1,D,29.249791,-89.975373,2017-05-11,2017-06-01,,0,0,,1,O,,S,H,10,1,Convex,
2017-05-12,LD15,LD15 -1,,,,1,D,29.249776,-89.975603,2017-05-11,2017-06-01,L,1,0,,,,,S,H,5,1,Convex,
2017-05-15,LD15,LD15 -1,,,,1,D,29.249776,-89.975603,2017-05-11,2017-06-01,I,2,0,,,,,S,H,5,1,Convex,
2017-05-18,LD15,LD15 -1,,,,1,D,29.249776,-89.975603,2017-05-11,2017-06-01,I,2,0,,,,,S,H,5,1,Convex,
2017-05-22,LD15,LD15 -1,0J,126,1,1,D,29.249776,-89.975603,2017-05-11,2017-06-01,I,2,0,,,,,S,H,5,1,Convex,
2017-05-25,LD15,LD15 -1,0J,126,2,1,D,29.249776,-89.975603,2017-05-11,2017-06-01,I,1,0,,,,,S,H,5,1,Convex,1 egg washed out from storm
2017-05-29,LD15,LD15 -1,0J,126,2,1,D,29.249776,-89.975603,2017-05-11,2017-06-01,I,1,0,,,,,S,H,5,1,Convex,
2017-06-02,LD15,LD15 -1,0J,126,2,1,D,29.249776,-89.975603,2017-05-11,2017-06-01,,0,0,,0,,1,S,H,5,1,Convex,
2017-05-22,LD21,LD21 -1,,,,1,D,29.249945,-89.97542,2017-05-13,2017-06-03,,0,0,,1,O,,S,,0,3,Convex,Eggs washed out during storm
2017-05-18,LD22,LD22 -1,,,,1,D,29.24977,-89.975458,2017-05-15,2017-06-05,I,3,0,,,,,S,H,25,1,Convex,
2017-05-22,LD22,LD22 -1,0K,124,1,1,D,29.24977,-89.975458,2017-05-15,2017-06-05,I,3,0,,,,,S,H,25,1,Convex,
2017-05-25,LD22,LD22 -1,0K,124,1,1,D,29.24977,-89.975458,2017-05-15,2017-06-05,,0,0,,1,O,,S,H,25,1,Convex,
2017-06-02,LD31,LD31 -1,,,,1,D,29.249744,-89.975491,2017-05-30,2017-06-20,I,2,0,,,,,S,H,25,1,Convex,
2017-06-05,LD31,LD31 -1,A4,94,1,1,D,29.249744,-89.975491,2017-05-30,2017-06-20,I,2,0,,,,,S,H,25,1,Convex,
2017-06-08,LD31,LD31 -1,A4,94,1,1,D,29.249744,-89.975491,2017-05-30,2017-06-20,I,2,0,,,,,S,H,25,1,Convex,
2017-06-12,LD31,LD31 -1,A4,94,1,1,D,29.249744,-89.975491,2017-05-30,2017-06-20,I,2,0,,,,,S,H,25,1,Convex,
2017-06-16,LD31,LD31 -1,A4,94,2,1,D,29.249744,-89.975491,2017-05-30,2017-06-20,I,2,0,,,,,S,H,25,1,Convex,
2017-06-19,LD31,LD31 -1,A4,94,2,1,D,29.249744,-89.975491,2017-05-30,2017-06-20,I,2,0,,,,,S,H,25,1,Convex,1 egg possibly failed
2017-06-20,LD31,LD31 -1,A4,94,2,1,D,29.249744,-89.975491,2017-05-30,2017-06-20,,0,0,,1,O,,S,H,25,1,Convex,
2017-05-12,LE16,LE16 -1,,,,1,E,29.249482,-89.975396,2017-05-10,2017-05-31,L,2,0,,,,,S,H,0,3,Convex,
2017-05-15,LE16,LE16 -1,,,,1,E,29.249482,-89.975396,2017-05-10,2017-05-31,I,3,0,,,,,S,H,0,3,Convex,
2017-05-18,LE16,LE16 -1,,,,1,E,29.249482,-89.975396,2017-05-10,2017-05-31,I,3,0,,,,,S,H,0,3,Convex,
2017-05-22,LE16,LE16 -1,0H,129,1,1,E,29.249482,-89.975396,2017-05-10,2017-05-31,I,2,0,,,,,S,H,0,3,Convex,1 egg washed out from storm
2017-05-25,LE16,LE16 -1,0H,129,1,1,E,29.249482,-89.975396,2017-05-10,2017-05-31,I,2,0,,,,,S,H,0,3,Convex,
2017-05-29,LE16,LE16 -1,0H,129,1,1,E,29.249482,-89.975396,2017-05-10,2017-05-31,I,2,0,,,,,S,H,0,3,Convex,
2017-06-02,LE16,LE16 -1,0H,129,2,1,E,29.249482,-89.975396,2017-05-10,2017-05-31,,1,0,,0,,1,S,H,0,3,Convex,One egg remained unhatched
2017-05-15,LE26,LE26 -1,,,,1,E,29.24962,-89.975548,2017-05-14,2017-06-04,L,1,0,,,,,H,S,5,1,Convex,
2017-05-18,LE26,LE26 -1,,,,1,E,29.24962,-89.975548,2017-05-14,2017-06-04,I,3,0,,,,,H,S,5,1,Convex,
2017-05-22,LE26,LE26 -1,,,,1,E,29.24962,-89.975548,2017-05-14,2017-06-04,I,3,0,,,,,H,S,5,1,Convex,
2017-05-25,LE26,LE26 -1,0N,123,2,1,E,29.24962,-89.975548,2017-05-14,2017-06-04,I,3,0,,,,,H,S,5,1,Convex,
2017-05-29,LE26,LE26 -1,0N,123,2,1,E,29.24962,-89.975548,2017-05-14,2017-06-04,I,3,0,,,,,H,S,5,1,Convex,
2017-06-02,LE26,LE26 -1,0N,123,2,1,E,29.24962,-89.975548,2017-05-14,2017-06-04,,2,0,,1,A,,H,S,5,1,Convex,Abandoned after storm
2017-05-18,LE27,LE27 -1,,,,1,E,29.249393,-89.975424,2017-05-15,2017-06-05,I,2,0,,,,,S,H,2,1,Convex,
2017-05-22,LE27,LE27 -1,,,,1,E,29.249393,-89.975424,2017-05-15,2017-06-05,I,1,0,,,,,S,H,2,1,Convex,1 egg washed out from storm
2017-05-25,LE27,LE27 -1,0X,121,1,1,E,29.249393,-89.975424,2017-05-15,2017-06-05,I,1,0,,,,,S,H,2,1,Convex,
2017-05-29,LE27,LE27 -1,0X,121,2,1,E,29.249393,-89.975424,2017-05-15,2017-06-05,I,1,0,,,,,S,H,2,1,Convex,
2017-06-02,LE27,LE27 -1,0X,121,2,1,E,29.249393,-89.975424,2017-05-15,2017-06-05,I,1,0,,,,,S,H,2,1,Convex,
2017-06-05,LE27,LE27 -1,0X,121,2,1,E,29.249393,-89.975424,2017-05-15,2017-06-05,,0,0,,0,,1,S,H,2,1,Convex,
2017-05-25,LE35,LE35 -1,,,,1,E,29.249575,-89.975378,2017-05-22,2017-06-12,L,1,0,,,,,S,H,15,1,Convex,
2017-05-29,LE35,LE35 -1,,,,1,E,29.249575,-89.975378,2017-05-22,2017-06-12,I,2,0,,,,,S,H,15,1,Convex,
2017-06-02,LE35,LE35 -1,,,,1,E,29.249575,-89.975378,2017-05-22,2017-06-12,I,2,0,,,,,S,H,15,1,Convex,
2017-06-05,LE35,LE35 -1,,,,1,E,29.249575,-89.975378,2017-05-22,2017-06-12,I,2,0,,,,,S,H,15,1,Convex,
2017-06-08,LE35,LE35 -1,A0,92,1,1,E,29.249575,-89.975378,2017-05-22,2017-06-12,I,2,0,,,,,S,H,15,1,Convex,
2017-06-12,LE35,LE35 -1,A0,92,2,1,E,29.249575,-89.975378,2017-05-22,2017-06-12,,0,0,,2,,,S,H,15,1,Convex,
2017-05-29,LE38,LE38 -1,,,,1,E,29.249394,-89.975444,2017-05-27,2017-06-17,I,2,0,,,,,S,H,0,2,Convex,
2017-06-02,LE38,LE38 -1,,,,1,E,29.249394,-89.975444,2017-05-27,2017-06-17,I,2,0,,,,,S,H,0,2,Convex,
2017-06-05,LE38,LE38 -1,A3,101,1,1,E,29.249394,-89.975444,2017-05-27,2017-06-17,I,2,0,,,,,S,H,0,2,Convex,
2017-06-08,LE38,LE38 -1,A3,101,1,1,E,29.249394,-89.975444,2017-05-27,2017-06-17,I,2,0,,,,,S,H,0,2,Convex,
2017-06-12,LE38,LE38 -1,A3,101,2,1,E,29.249394,-89.975444,2017-05-27,2017-06-17,I,2,0,,,,,S,H,0,2,Convex,
2017-06-16,LE38,LE38 -1,A3,101,2,1,E,29.249394,-89.975444,2017-05-27,2017-06-17,,0,0,,0,,2,S,H,0,2,Convex,
2017-06-02,LE43,LE43 -1,,,,1,E,29.249447,-89.975388,2017-05-31,2017-06-21,I,2,0,,,,,S,H,0,3,Flat,
2017-06-05,LE43,LE43 -1,,,,1,E,29.249447,-89.975388,2017-05-31,2017-06-21,I,2,0,,,,,S,H,0,3,Flat,
2017-06-08,LE43,LE43 -1,A9,98,1,1,E,29.249447,-89.975388,2017-05-31,2017-06-21,I,2,0,,,,,S,H,0,3,Flat,
2017-06-12,LE43,LE43 -1,A9,98,2,1,E,29.249447,-89.975388,2017-05-31,2017-06-21,I,2,0,,,,,S,H,0,3,Flat,
2017-06-16,LE43,LE43 -1,A9,98,2,1,E,29.249447,-89.975388,2017-05-31,2017-06-21,I,2,0,,,,,S,H,0,3,Flat,
2017-06-19,LE43,LE43 -1,A9,98,2,1,E,29.249447,-89.975388,2017-05-31,2017-06-21,,0,0,,0,,2,S,H,0,3,Flat,
2017-06-05,LE49,LE49 -1,,,,1,E,29.249677,-89.975092,2017-06-04,2017-06-25,I,1,0,,,,,S,,0,3,Flat,
2017-06-08,LE49,LE49 -1,AA,93,1,1,E,29.249677,-89.975092,2017-06-04,2017-06-25,L,1,0,,,,,S,,0,3,Flat,
2017-06-12,LE49,LE49 -1,AA,93,1,1,E,29.249677,-89.975092,2017-06-04,2017-06-25,I,2,0,,,,,S,,0,3,Flat,
2017-06-16,LE49,LE49 -1,AA,93,1,1,E,29.249677,-89.975092,2017-06-04,2017-06-25,I,2,0,,,,,S,,0,3,Flat,
2017-06-19,LE49,LE49 -1,AA,93,1,1,E,29.249677,-89.975092,2017-06-04,2017-06-25,,0,0,,1,U,,S,,0,3,Flat,
2017-06-08,LE58,LE58 -1,AB,91,1,1,E,29.249673,-89.975452,2017-06-05,2017-06-26,I,1,0,,,,,S,H,20,1,Flat,
2017-06-12,LE58,LE58 -1,AB,91,1,1,E,29.249673,-89.975452,2017-06-05,2017-06-26,I,1,0,,,,,S,H,20,1,Flat,
2017-06-16,LE58,LE58 -1,AB,91,1,1,E,29.249673,-89.975452,2017-06-05,2017-06-26,I,1,0,,,,,S,H,20,1,Flat,
2017-06-19,LE58,LE58 -1,AB,91,1,1,E,29.249673,-89.975452,2017-06-05,2017-06-26,I,1,0,,,,,S,H,20,1,Flat,
2017-06-30,LE58,LE58 -1,AB,91,1,1,E,29.249673,-89.975452,2017-06-05,2017-06-26,,0,0,,1,O,,S,H,20,1,Flat,
2017-05-08,LF2,LF2 -1,,,,1,F,29.249023,-89.975184,2017-05-07,2017-05-28,L,1,0,,,,,H,S,0,2,Convex,
2017-05-12,LF2,LF2 -1,,,,1,F,29.249023,-89.975184,2017-05-07,2017-05-28,I,3,0,,,,,H,S,0,2,Convex,
2017-05-15,LF2,LF2 -1,,,,1,F,29.249023,-89.975184,2017-05-07,2017-05-28,I,3,0,,,,,H,S,0,2,Convex,
2017-05-18,LF2,LF2 -1,0B,135,1,1,F,29.249023,-89.975184,2017-05-07,2017-05-28,I,3,0,,,,,H,S,0,2,Convex,
2017-05-22,LF2,LF2 -1,0B,135,1,1,F,29.249023,-89.975184,2017-05-07,2017-05-28,I,3,0,,,,,H,S,0,2,Convex,
2017-05-25,LF2,LF2 -1,0B,135,2,1,F,29.249023,-89.975184,2017-05-07,2017-05-28,I,3,0,,,,,H,S,0,2,Convex,
2017-05-29,LF2,LF2 -1,0B,135,2,1,F,29.249023,-89.975184,2017-05-07,2017-05-28,I,3,0,,,,,H,S,0,2,Convex,
2017-06-02,LF2,LF2 -1,0B,135,2,1,F,29.249023,-89.975184,2017-05-07,2017-05-28,,0,0,,0,,2,H,S,0,2,Convex,
2017-05-12,LF4,LF4 -1,,,,1,F,29.249135,-89.975186,2017-05-11,2017-06-01,L,1,0,,,,,S,,0,3,Convex,
2017-05-15,LF4,LF4 -1,,,,1,F,29.249135,-89.975186,2017-05-11,2017-06-01,I,2,0,,,,,S,,0,3,Convex,
2017-05-18,LF4,LF4 -1,07,141,1,1,F,29.249135,-89.975186,2017-05-11,2017-06-01,I,2,0,,,,,S,,0,3,Convex,
2017-05-22,LF4,LF4 -1,07,141,1,1,F,29.249135,-89.975186,2017-05-11,2017-06-01,,0,0,,1,O,,S,,0,3,Convex,Eggs washed out during storm
2017-05-12,LF5,LF5 -1,,,,1,F,29.248997,-89.974939,2017-05-10,2017-05-31,I,2,0,,,,,H,S,10,1,Convex,
2017-05-15,LF5,LF5 -1,,,,1,F,29.248997,-89.974939,2017-05-10,2017-05-31,I,2,0,,,,,H,S,10,1,Convex,
2017-05-18,LF5,LF5 -1,0F,137,1,1,F,29.248997,-89.974939,2017-05-10,2017-05-31,I,2,0,,,,,H,S,10,1,Convex,
2017-05-22,LF5,LF5 -1,0F,137,2,1,F,29.248997,-89.974939,2017-05-10,2017-05-31,I,2,0,,,,,H,S,10,1,Convex,
2017-05-25,LF5,LF5 -1,0F,137,2,1,F,29.248997,-89.974939,2017-05-10,2017-05-31,,0,0,,1,O,,H,S,10,1,Convex,
2017-05-15,LF7,LF7 -1,,,,1,F,29.249014,-89.975216,2017-05-14,2017-06-04,L,1,0,,,,,S,H,0,3,Flat,
